id,price
6675,222000.0
6676,396500.0
6677,451000.0
6678,86500.0
6679,285000.0
6680,413000.0
6681,368500.0
6682,221500.0
6683,521076.92307692306
6684,727000.0
6685,561000.0
6686,452500.0
6687,440500.0
6688,482400.0
6689,215000.0
6690,580500.0
6691,482000.0
6692,406500.0
6693,219052.63157894736
6694,687000.0
6695,187800.0
6696,425500.0
6697,870000.0
6698,303000.0
6699,134500.0
6700,183789.47368421053
6701,246500.0
6702,282500.0
6703,350500.0
6704,349500.0
6705,439000.0
6706,554000.0
6707,215250.0
6708,549000.0
6709,148500.0
6710,209500.0
6711,150531.25
6712,588500.0
6713,447500.0
6714,240500.0
6715,428500.0
6716,196833.33333333334
6717,166500.0
6718,135500.0
6719,126000.0
6720,593000.0
6721,167500.0
6722,253500.0
6723,605500.0
6724,312500.0
6725,162200.0
6726,332000.0
6727,586500.0
6728,215000.0
6729,221500.0
6730,393250.0
6731,215000.0
6732,344000.0
6733,272500.0
6734,361500.0
6735,108500.0
6736,521000.0
6737,324000.0
6738,348000.0
6739,274500.0
6740,174000.0
6741,590500.0
6742,134625.0
6743,313000.0
6744,329000.0
6745,510000.0
6746,160500.0
6747,515000.0
6748,482125.0
6749,207500.0
6750,114000.0
6751,588500.0
6752,197500.0
6753,894000.0
6754,372500.0
6755,524000.0
6756,221400.0
6757,318500.0
6758,552500.0
6759,129000.0
6760,294000.0
6761,161500.0
6762,301500.0
6763,96000.0
6764,168500.0
6765,329666.6666666667
6766,421500.0
6767,181869.04761904763
6768,249000.0
6769,709000.0
6770,403500.0
6771,486524.39024390245
6772,477608.6956521739
6773,538409.0909090909
6774,148000.0
6775,238000.0
6776,226500.0
6777,411500.0
6778,580500.0
6779,247000.0
6780,345000.0
6781,194500.0
6782,457500.0
6783,829000.0
6784,266000.0
6785,727000.0
6786,183000.0
6787,254000.0
6788,553000.0
6789,202500.0
6790,266500.0
6791,586944.4444444445
6792,535500.0
6793,334000.0
6794,382000.0
6795,453500.0
6796,346500.0
6797,220750.0
6798,226000.0
6799,367000.0
6800,365428.5714285714
6801,306500.0
6802,109500.0
6803,182920.0
6804,521500.0
6805,303000.0
6806,856500.0
6807,312500.0
6808,148000.0
6809,306000.0
6810,298000.0
6811,664500.0
6812,149000.0
6813,249500.0
6814,518500.0
6815,363000.0
6816,652000.0
6817,161500.0
6818,705500.0
6819,178714.2857142857
6820,834000.0
6821,184083.33333333334
6822,200625.0
6823,183166.66666666666
6824,595500.0
6825,332000.0
6826,176000.0
6827,259500.0
6828,355500.0
6829,433500.0
6830,437500.0
6831,750500.0
6832,172500.0
6833,453500.0
6834,219000.0
6835,452000.0
6836,694000.0
6837,402000.0
6838,178625.0
6839,839000.0
6840,218785.7142857143
6841,223263.15789473685
6842,447500.0
6843,434000.0
6844,337500.0
6845,229250.0
6846,181500.0
6847,1249500.0
6848,605500.0
6849,464000.0
6850,188500.0
6851,271250.0
6852,180500.0
6853,188500.0
6854,235500.0
6855,178375.0
6856,547500.0
6857,799500.0
6858,210083.33333333334
6859,118500.0
6860,253500.0
6861,299500.0
6862,218000.0
6863,103000.0
6864,158500.0
6865,502500.0
6866,660500.0
6867,250500.0
6868,309500.0
6869,110750.0
6870,316000.0
6871,135500.0
6872,359000.0
6873,515000.0
6874,819000.0
6875,310000.0
6876,179500.0
6877,198000.0
6878,217000.0
6879,233400.0
6880,711500.0
6881,162500.0
6882,290357.14285714284
6883,217462.96296296295
6884,293781.25
6885,423000.0
6886,159590.9090909091
6887,599500.0
6888,499000.0
6889,399500.0
6890,333500.0
6891,636500.0
6892,421000.0
6893,132500.0
6894,657000.0
6895,137000.0
6896,110000.0
6897,504000.0
6898,605500.0
6899,712500.0
6900,182500.0
6901,535500.0
6902,239000.0
6903,450500.0
6904,408000.0
6905,291500.0
6906,670000.0
6907,205000.0
6908,533000.0
6909,821500.0
6910,146000.0
6911,377000.0
6912,247500.0
6913,219000.0
6914,364500.0
6915,718500.0
6916,334500.0
6917,279000.0
6918,256500.0
6919,290750.0
6920,607000.0
6921,207125.0
6922,124500.0
6923,203937.5
6924,248000.0
6925,85500.0
6926,401500.0
6927,346500.0
6928,333000.0
6929,484000.0
6930,675500.0
6931,130500.0
6932,252500.0
6933,186916.66666666666
6934,488000.0
6935,237625.0
6936,337000.0
6937,609500.0
6938,154583.33333333334
6939,354500.0
6940,406000.0
6941,440500.0
6942,311500.0
6943,192500.0
6944,465500.0
6945,287500.0
6946,134000.0
6947,694500.0
6948,225500.0
6949,813500.0
6950,592500.0
6951,437000.0
6952,390500.0
6953,203500.0
6954,275500.0
6955,361000.0
6956,160500.0
6957,359000.0
6958,206500.0
6959,148000.0
6960,335000.0
6961,396000.0
6962,211500.0
6963,166500.0
6964,376500.0
6965,458000.0
6966,265000.0
6967,136000.0
6968,500500.0
6969,574000.0
6970,400500.0
6971,138500.0
6972,245000.0
6973,135200.0
6974,409125.0
6975,283000.0
6976,163250.0
6977,511500.0
6978,749500.0
6979,149833.33333333334
6980,938000.0
6981,114000.0
6982,759000.0
6983,897000.0
6984,241500.0
6985,695000.0
6986,1056500.0
6987,225000.0
6988,625500.0
6989,311500.0
6990,576500.0
6991,174555.55555555556
6992,226250.0
6993,239400.0
6994,912500.0
6995,568000.0
6996,413000.0
6997,572500.0
6998,219000.0
6999,670000.0
7000,304500.0
7001,114000.0
7002,470500.0
7003,360000.0
7004,135500.0
7005,252500.0
7006,187708.33333333334
7007,309500.0
7008,609500.0
7009,309900.0
7010,120800.0
7011,656500.0
7012,413500.0
7013,413250.0
7014,230500.0
7015,88000.0
7016,310000.0
7017,209583.33333333334
7018,545000.0
7019,305500.0
7020,495500.0
7021,177500.0
7022,149562.5
7023,358500.0
7024,388000.0
7025,317000.0
7026,181250.0
7027,502000.0
7028,131666.66666666666
7029,482500.0
7030,418000.0
7031,202000.0
7032,229500.0
7033,258000.0
7034,163500.0
7035,233727.27272727274
7036,451000.0
7037,314000.0
7038,359500.0
7039,709500.0
7040,184000.0
7041,132500.0
7042,253000.0
7043,320000.0
7044,209000.0
7045,370000.0
7046,316500.0
7047,220000.0
7048,171500.0
7049,193900.0
7050,334000.0
7051,208083.33333333334
7052,185000.0
7053,341833.3333333333
7054,120500.0
7055,260333.33333333334
7056,357500.0
7057,207500.0
7058,728500.0
7059,164000.0
7060,134000.0
7061,172000.0
7062,234750.0
7063,734500.0
7064,265875.0
7065,477500.0
7066,679000.0
7067,291000.0
7068,252000.0
7069,348500.0
7070,601500.0
7071,494000.0
7072,548500.0
7073,240500.0
7074,482000.0
7075,484000.0
7076,520000.0
7077,133000.0
7078,246200.0
7079,385500.0
7080,431750.0
7081,298000.0
7082,794500.0
7083,244166.66666666666
7084,147500.0
7085,365500.0
7086,582000.0
7087,382708.3333333333
7088,150000.0
7089,930500.0
7090,545000.0
7091,204000.0
7092,385500.0
7093,399500.0
7094,280000.0
7095,229000.0
7096,726555.5555555555
7097,287000.0
7098,260500.0
7099,148500.0
7100,230600.0
7101,149500.0
7102,328000.0
7103,257000.0
7104,1029500.0
7105,244500.0
7106,296000.0
7107,489500.0
7108,134000.0
7109,900500.0
7110,262500.0
7111,169500.0
7112,280500.0
7113,563500.0
7114,609500.0
7115,312000.0
7116,166500.0
7117,317500.0
7118,990000.0
7119,579000.0
7120,582500.0
7121,296500.0
7122,142000.0
7123,114000.0
7124,552000.0
7125,803500.0
7126,162166.66666666666
7127,278666.6666666667
7128,213500.0
7129,161000.0
7130,409000.0
7131,779500.0
7132,246500.0
7133,855000.0
7134,308500.0
7135,321000.0
7136,92000.0
7137,409500.0
7138,151166.66666666666
7139,483500.0
7140,461000.0
7141,620000.0
7142,537500.0
7143,265000.0
7144,109833.33333333333
7145,233500.0
7146,342550.0
7147,184500.0
7148,212750.0
7149,219000.0
7150,333000.0
7151,200666.66666666666
7152,418000.0
7153,578500.0
7154,222633.33333333334
7155,693500.0
7156,191400.0
7157,404833.3333333333
7158,538000.0
7159,282500.0
7160,452500.0
7161,234500.0
7162,241500.0
7163,375000.0
7164,197500.0
7165,129000.0
7166,332000.0
7167,149500.0
7168,196000.0
7169,159500.0
7170,103500.0
7171,408000.0
7172,385000.0
7173,1048500.0
7174,493500.0
7175,241500.0
7176,108000.0
7177,1058000.0
7178,186833.33333333334
7179,497375.0
7180,663000.0
7181,618250.0
7182,482921.875
7183,676000.0
7184,150000.0
7185,612000.0
7186,1303000.0
7187,628000.0
7188,314611.1111111111
7189,247500.0
7190,186000.0
7191,386000.0
7192,236500.0
7193,133000.0
7194,162000.0
7195,478500.0
7196,586500.0
7197,296500.0
7198,519500.0
7199,338000.0
7200,482352.9411764706
7201,148500.0
7202,479062.5
7203,318500.0
7204,158000.0
7205,413500.0
7206,209583.33333333334
7207,413000.0
7208,359500.0
7209,234000.0
7210,926000.0
7211,99000.0
7212,327650.0
7213,1094500.0
7214,103500.0
7215,487000.0
7216,491500.0
7217,209263.15789473685
7218,152000.0
7219,500000.0
7220,114000.0
7221,257750.0
7222,186166.66666666666
7223,716400.0
7224,252500.0
7225,341823.5294117647
7226,182926.82926829267
7227,350000.0
7228,653363.6363636364
7229,620500.0
7230,250500.0
7231,428500.0
7232,607500.0
7233,433000.0
7234,341500.0
7235,222500.0
7236,230894.73684210525
7237,358000.0
7238,129000.0
7239,728000.0
7240,363500.0
7241,280500.0
7242,358000.0
7243,1130000.0
7244,293500.0
7245,319500.0
7246,609500.0
7247,261523.2558139535
7248,342500.0
7249,250500.0
7250,182800.0
7251,297500.0
7252,611500.0
7253,188500.0
7254,348500.0
7255,150500.0
7256,316500.0
7257,139000.0
7258,296000.0
7259,356500.0
7260,366500.0
7261,312166.6666666667
7262,421500.0
7263,243588.88888888888
7264,329250.0
7265,331500.0
7266,148000.0
7267,393777.77777777775
7268,341500.0
7269,312000.0
7270,287000.0
7271,201038.46153846153
7272,208250.0
7273,512500.0
7274,379000.0
7275,511000.0
7276,556000.0
7277,397500.0
7278,285000.0
7279,200500.0
7280,302115.3846153846
7281,310000.0
7282,417500.0
7283,709000.0
7284,141500.0
7285,387343.75
7286,179976.19047619047
7287,160500.0
7288,565000.0
7289,714951.6129032258
7290,143500.0
7291,619000.0
7292,178000.0
7293,391500.0
7294,228500.0
7295,293500.0
7296,201500.0
7297,202000.0
7298,138500.0
7299,135666.66666666666
7300,714000.0
7301,647000.0
7302,100500.0
7303,302500.0
7304,576500.0
7305,678250.0
7306,579500.0
7307,132500.0
7308,189500.0
7309,156000.0
7310,356700.0
7311,247000.0
7312,265000.0
7313,157500.0
7314,315000.0
7315,235000.0
7316,378000.0
7317,135083.33333333334
7318,391000.0
7319,254924.24242424243
7320,609000.0
7321,290038.46153846156
7322,437000.0
7323,200500.0
7324,228500.0
7325,452000.0
7326,138625.0
7327,439500.0
7328,249380.0
7329,393000.0
7330,283500.0
7331,168500.0
7332,536000.0
7333,460500.0
7334,298000.0
7335,142000.0
7336,760000.0
7337,114500.0
7338,562500.0
7339,759000.0
7340,330978.26086956525
7341,437833.3333333333
7342,699500.0
7343,105800.0
7344,311000.0
7345,251500.0
7346,145500.0
7347,479000.0
7348,300000.0
7349,276500.0
7350,275500.0
7351,441500.0
7352,363500.0
7353,575000.0
7354,371000.0
7355,635142.8571428572
7356,122000.0
7357,347000.0
7358,211200.0
7359,287000.0
7360,92000.0
7361,204111.11111111112
7362,95000.0
7363,89500.0
7364,381500.0
7365,296571.4285714286
7366,730500.0
7367,287500.0
7368,161772.72727272726
7369,578500.0
7370,295125.0
7371,1101500.0
7372,107500.0
7373,258500.0
7374,315500.0
7375,189000.0
7376,391500.0
7377,373500.0
7378,305500.0
7379,141357.14285714287
7380,314166.6666666667
7381,548000.0
7382,342500.0
7383,582500.0
7384,354000.0
7385,278000.0
7386,288833.3333333333
7387,280000.0
7388,211000.0
7389,224000.0
7390,203500.0
7391,224500.0
7392,753500.0
7393,251500.0
7394,252500.0
7395,364500.0
7396,184666.66666666666
7397,123000.0
7398,169500.0
7399,723500.0
7400,525500.0
7401,251833.33333333334
7402,173500.0
7403,701647.0588235294
7404,582500.0
7405,694000.0
7406,217000.0
7407,642500.0
7408,185333.33333333334
7409,209250.0
7410,513000.0
7411,94500.0
7412,95000.0
7413,385500.0
7414,105000.0
7415,458000.0
7416,823000.0
7417,108916.66666666667
7418,292357.14285714284
7419,522250.0
7420,172000.0
7421,98000.0
7422,662000.0
7423,347000.0
7424,210500.0
7425,286000.0
7426,238857.14285714287
7427,190250.0
7428,193000.0
7429,484500.0
7430,1167000.0
7431,542000.0
7432,245333.33333333334
7433,158666.66666666666
7434,269333.3333333333
7435,279500.0
7436,313000.0
7437,386000.0
7438,190000.0
7439,1095500.0
7440,490500.0
7441,510500.0
7442,511000.0
7443,124500.0
7444,186500.0
7445,250750.0
7446,270357.14285714284
7447,251500.0
7448,360000.0
7449,961500.0
7450,116125.0
7451,217538.46153846153
7452,657500.0
7453,391500.0
7454,232500.0
7455,639500.0
7456,192928.57142857142
7457,503500.0
7458,332000.0
7459,404166.6666666667
7460,402000.0
7461,341000.0
7462,296000.0
7463,166500.0
7464,335961.53846153844
7465,281500.0
7466,226000.0
7467,192000.0
7468,370000.0
7469,118500.0
7470,144750.0
7471,132500.0
7472,301000.0
7473,419000.0
7474,484000.0
7475,779500.0
7476,419500.0
7477,453250.0
7478,210062.5
7479,231166.66666666666
7480,154357.14285714287
7481,170500.0
7482,399500.0
7483,291000.0
7484,173500.0
7485,523000.0
7486,479500.0
7487,305500.0
7488,399000.0
7489,198500.0
7490,149500.0
7491,315500.0
7492,329000.0
7493,407500.0
7494,248500.0
7495,511300.0
7496,210147.0588235294
7497,348000.0
7498,522500.0
7499,135000.0
7500,108800.0
7501,168500.0
7502,421000.0
7503,809000.0
7504,215000.0
7505,1303000.0
7506,436000.0
7507,435500.0
7508,164800.0
7509,257000.0
7510,141250.0
7511,189500.0
7512,1120000.0
7513,414500.0
7514,188500.0
7515,424000.0
7516,259954.54545454544
7517,339300.0
7518,191500.0
7519,263300.0
7520,567500.0
7521,526923.0769230769
7522,734535.7142857143
7523,246500.0
7524,173400.0
7525,202000.0
7526,458000.0
7527,218500.0
7528,166000.0
7529,211937.5
7530,289100.0
7531,357500.0
7532,439000.0
7533,312000.0
7534,463000.0
7535,334000.0
7536,417250.0
7537,510000.0
7538,289000.0
7539,243000.0
7540,230857.14285714287
7541,167500.0
7542,880500.0
7543,199115.38461538462
7544,285833.3333333333
7545,423833.3333333333
7546,592550.0
7547,178700.0
7548,499000.0
7549,338500.0
7550,595500.0
7551,170000.0
7552,157500.0
7553,302500.0
7554,487321.4285714286
7555,230500.0
7556,251000.0
7557,714000.0
7558,300375.0
7559,258500.0
7560,575125.0
7561,113000.0
7562,238000.0
7563,391500.0
7564,310423.07692307694
7565,734000.0
7566,490500.0
7567,180000.0
7568,220000.0
7569,192833.33333333334
7570,91000.0
7571,180833.33333333334
7572,259363.63636363635
7573,108500.0
7574,483283.3333333333
7575,757500.0
7576,212000.0
7577,386000.0
7578,166000.0
7579,1130000.0
7580,481000.0
7581,353500.0
7582,519500.0
7583,107600.0
7584,743500.0
7585,460000.0
7586,955500.0
7587,209500.0
7588,242000.0
7589,239000.0
7590,433000.0
7591,277000.0
7592,169781.25
7593,162500.0
7594,230000.0
7595,397500.0
7596,487500.0
7597,762000.0
7598,611000.0
7599,313000.0
7600,969000.0
7601,685000.0
7602,324400.0
7603,337500.0
7604,670000.0
7605,327000.0
7606,183000.0
7607,548875.0
7608,209500.0
7609,350166.6666666667
7610,170000.0
7611,425833.3333333333
7612,203961.53846153847
7613,632000.0
7614,610500.0
7615,493500.0
7616,119000.0
7617,199500.0
7618,326500.0
7619,311555.55555555556
7620,117500.0
7621,414423.07692307694
7622,669000.0
7623,276000.0
7624,546714.2857142857
7625,481000.0
7626,138333.33333333334
7627,239000.0
7628,508500.0
7629,375000.0
7630,236500.0
7631,279650.0
7632,120500.0
7633,303133.3333333333
7634,407823.5294117647
7635,934500.0
7636,219500.0
7637,522500.0
7638,1058000.0
7639,944500.0
7640,224000.0
7641,276000.0
7642,960500.0
7643,347000.0
7644,104000.0
7645,249437.5
7646,367750.0
7647,217000.0
7648,651500.0
7649,202000.0
7650,185333.33333333334
7651,554461.5384615385
7652,173000.0
7653,201666.66666666666
7654,266625.0
7655,450285.71428571426
7656,300187.5
7657,358500.0
7658,241500.0
7659,200500.0
7660,464000.0
7661,453285.71428571426
7662,142562.5
7663,497750.0
7664,970500.0
7665,595500.0
7666,279500.0
7667,291000.0
7668,183750.0
7669,492000.0
7670,408000.0
7671,430000.0
7672,586500.0
7673,535500.0
7674,201500.0
7675,216000.0
7676,171500.0
7677,171500.0
7678,135000.0
7679,278333.3333333333
7680,383700.0
7681,331500.0
7682,135000.0
7683,258392.85714285713
7684,1133500.0
7685,170500.0
7686,504000.0
7687,263230.76923076925
7688,580000.0
7689,376000.0
7690,568000.0
7691,180000.0
7692,109500.0
7693,176272.72727272726
7694,374000.0
7695,1002500.0
7696,341045.45454545453
7697,494333.3333333333
7698,446000.0
7699,145000.0
7700,542000.0
7701,473250.0
7702,491000.0
7703,307000.0
7704,584500.0
7705,230000.0
7706,240982.75862068965
7707,408000.0
7708,267000.0
7709,347704.54545454547
7710,357500.0
7711,596500.0
7712,496000.0
7713,717000.0
7714,354500.0
7715,131000.0
7716,82000.0
7717,477125.0
7718,420000.0
7719,370500.0
7720,506500.0
7721,312928.5714285714
7722,677500.0
7723,518000.0
7724,386500.0
7725,183500.0
7726,548000.0
7727,202029.41176470587
7728,167500.0
7729,628989.3617021276
7730,292000.0
7731,834000.0
7732,345500.0
7733,147000.0
7734,138500.0
7735,1153500.0
7736,487500.0
7737,503500.0
7738,207000.0
7739,275500.0
7740,175437.5
7741,226000.0
7742,484000.0
7743,620500.0
7744,205550.0
7745,233857.14285714287
7746,197500.0
7747,619000.0
7748,540500.0
7749,175750.0
7750,487333.3333333333
7751,149583.33333333334
7752,257833.33333333334
7753,160650.0
7754,291166.6666666667
7755,311666.6666666667
7756,300500.0
7757,194500.0
7758,197000.0
7759,487000.0
7760,444000.0
7761,106500.0
7762,486000.0
7763,500500.0
7764,171500.0
7765,245000.0
7766,302111.1111111111
7767,427500.0
7768,126650.0
7769,198000.0
7770,322000.0
7771,183863.63636363635
7772,685000.0
7773,269000.0
7774,1234500.0
7775,677000.0
7776,320125.0
7777,214500.0
7778,549500.0
7779,180500.0
7780,411000.0
7781,387000.0
7782,148500.0
7783,294000.0
7784,299000.0
7785,1065500.0
7786,655000.0
7787,545000.0
7788,380000.0
7789,1042500.0
7790,561409.0909090909
7791,728500.0
7792,295500.0
7793,496500.0
7794,227000.0
7795,408000.0
7796,617500.0
7797,181750.0
7798,856500.0
7799,214500.0
7800,169000.0
7801,227000.0
7802,111000.0
7803,210250.0
7804,372500.0
7805,611500.0
7806,203027.77777777778
7807,297000.0
7808,188500.0
7809,98500.0
7810,549000.0
7811,304500.0
7812,897000.0
7813,271250.0
7814,613000.0
7815,119000.0
7816,196500.0
7817,175000.0
7818,523000.0
7819,499500.0
7820,369000.0
7821,328000.0
7822,236833.33333333334
7823,96000.0
7824,225000.0
7825,246333.33333333334
7826,448500.0
7827,206125.0
7828,357000.0
7829,253314.8148148148
7830,125450.0
7831,897000.0
7832,558000.0
7833,141615.38461538462
7834,196464.2857142857
7835,178357.14285714287
7836,362794.1176470588
7837,183000.0
7838,549500.0
7839,525500.0
7840,310500.0
7841,184500.0
7842,118500.0
7843,138500.0
7844,180500.0
7845,130500.0
7846,203000.0
7847,564500.0
7848,393000.0
7849,312520.0
7850,231500.0
7851,539000.0
7852,298500.0
7853,148750.0
7854,469500.0
7855,704500.0
7856,624750.0
7857,137500.0
7858,728500.0
7859,418000.0
7860,437000.0
7861,419000.0
7862,511000.0
7863,133000.0
7864,124000.0
7865,863000.0
7866,133000.0
7867,218545.45454545456
7868,358500.0
7869,399500.0
7870,338611.1111111111
7871,140785.7142857143
7872,162000.0
7873,120500.0
7874,549000.0
7875,249000.0
7876,394333.3333333333
7877,370000.0
7878,128500.0
7879,725000.0
7880,496000.0
7881,233500.0
7882,141250.0
7883,483500.0
7884,169000.0
7885,249000.0
7886,168500.0
7887,382000.0
7888,425000.0
7889,471000.0
7890,203687.5
7891,238812.5
7892,487333.3333333333
7893,404416.6666666667
7894,720000.0
7895,437500.0
7896,348000.0
7897,142500.0
7898,262481.48148148146
7899,580500.0
7900,437500.0
7901,572500.0
7902,451000.0
7903,759000.0
7904,420000.0
7905,359500.0
7906,233500.0
7907,229800.0
7908,399250.0
7909,728000.0
7910,515000.0
7911,160500.0
7912,293500.0
7913,944500.0
7914,724157.8947368421
7915,312500.0
7916,313000.0
7917,130500.0
7918,166500.0
7919,253500.0
7920,670000.0
7921,222708.33333333334
7922,162500.0
7923,171000.0
7924,355500.0
7925,195000.0
7926,428500.0
7927,273312.5
7928,516750.0
7929,523250.0
7930,431000.0
7931,204714.2857142857
7932,422000.0
7933,152500.0
7934,283500.0
7935,152000.0
7936,489125.0
7937,169500.0
7938,165416.66666666666
7939,926000.0
7940,517785.71428571426
7941,667000.0
7942,203000.0
7943,214000.0
7944,570000.0
7945,455000.0
7946,329500.0
7947,333000.0
7948,88000.0
7949,210500.0
7950,398000.0
7951,257000.0
7952,360833.3333333333
7953,980500.0
7954,516823.5294117647
7955,631500.0
7956,149000.0
7957,265000.0
7958,341500.0
7959,290500.0
7960,701000.0
7961,516500.0
7962,546000.0
7963,201000.0
7964,91500.0
7965,600000.0
7966,278500.0
7967,529500.0
7968,138000.0
7969,127000.0
7970,580500.0
7971,527000.0
7972,401000.0
7973,175300.0
7974,549500.0
7975,122000.0
7976,463000.0
7977,239000.0
7978,356000.0
7979,228000.0
7980,207500.0
7981,440357.14285714284
7982,496450.0
7983,222166.66666666666
7984,180500.0
7985,447500.0
7986,230125.0
7987,233727.27272727274
7988,213500.0
7989,225000.0
7990,137916.66666666666
7991,194000.0
7992,328000.0
7993,420000.0
7994,518000.0
7995,230109.75609756098
7996,263500.0
7997,306333.3333333333
7998,269500.0
7999,416000.0
8000,180500.0
8001,194500.0
8002,366500.0
8003,160000.0
8004,1254500.0
8005,126500.0
8006,327000.0
8007,303000.0
8008,218500.0
8009,288555.55555555556
8010,422882.35294117645
8011,594500.0
8012,166000.0
8013,249500.0
8014,959500.0
8015,690818.1818181818
8016,684000.0
8017,427875.0
8018,368200.0
8019,205000.0
8020,378500.0
8021,204000.0
8022,111500.0
8023,134000.0
8024,158500.0
8025,240000.0
8026,313500.0
8027,259000.0
8028,148000.0
8029,288666.6666666667
8030,188166.66666666666
8031,657500.0
8032,317000.0
8033,179500.0
8034,350000.0
8035,142500.0
8036,229000.0
8037,191000.0
8038,177500.0
8039,221500.0
8040,174500.0
8041,117000.0
8042,494000.0
8043,129214.28571428571
8044,153500.0
8045,243583.33333333334
8046,259000.0
8047,137388.88888888888
8048,333000.0
8049,491500.0
8050,265000.0
8051,361500.0
8052,246000.0
8053,389000.0
8054,483000.0
8055,121500.0
8056,162357.14285714287
8057,168500.0
8058,198428.57142857142
8059,414000.0
8060,785500.0
8061,274000.0
8062,491000.0
8063,203000.0
8064,1177000.0
8065,607000.0
8066,162000.0
8067,571000.0
8068,208000.0
8069,539000.0
8070,479500.0
8071,388437.5
8072,132000.0
8073,602000.0
8074,310985.29411764705
8075,230000.0
8076,159000.0
8077,131500.0
8078,244500.0
8079,496500.0
8080,187500.0
8081,1167000.0
8082,506333.3333333333
8083,327000.0
8084,98500.0
8085,265000.0
8086,442166.6666666667
8087,260000.0
8088,213500.0
8089,156850.0
8090,611000.0
8091,359000.0
8092,515500.0
8093,420000.0
8094,126250.0
8095,597000.0
8096,425500.0
8097,382500.0
8098,239875.0
8099,682000.0
8100,317000.0
8101,196000.0
8102,189875.0
8103,217000.0
8104,541000.0
8105,453000.0
8106,446000.0
8107,472000.0
8108,208000.0
8109,273833.3333333333
8110,228500.0
8111,447500.0
8112,266500.0
8113,839000.0
8114,423357.14285714284
8115,279500.0
8116,523000.0
8117,118500.0
8118,500500.0
8119,215000.0
8120,237500.0
8121,724000.0
8122,504000.0
8123,665000.0
8124,337000.0
8125,202000.0
8126,333500.0
8127,551500.0
8128,681500.0
8129,408000.0
8130,174222.22222222222
8131,496380.95238095237
8132,326000.0
8133,658937.5
8134,813500.0
8135,462000.0
8136,160428.57142857142
8137,580000.0
8138,211000.0
8139,542000.0
8140,425500.0
8141,295500.0
8142,409866.6666666667
8143,667000.0
8144,304900.0
8145,143500.0
8146,704500.0
8147,321000.0
8148,379000.0
8149,192500.0
8150,388500.0
8151,534500.0
8152,149000.0
8153,171500.0
8154,898500.0
8155,307500.0
8156,220583.33333333334
8157,1068500.0
8158,274000.0
8159,171125.0
8160,248500.0
8161,223062.5
8162,311000.0
8163,180500.0
8164,660166.6666666666
8165,182812.5
8166,328000.0
8167,86500.0
8168,405000.0
8169,617000.0
8170,104863.63636363637
8171,294833.3333333333
8172,280000.0
8173,196000.0
8174,197500.0
8175,149000.0
8176,263000.0
8177,421000.0
8178,397875.0
8179,393777.77777777775
8180,147666.66666666666
8181,394000.0
8182,200500.0
8183,358083.3333333333
8184,151500.0
8185,394055.55555555556
8186,311500.0
8187,528960.0
8188,361000.0
8189,880500.0
8190,240333.33333333334
8191,205500.0
8192,581500.0
8193,137666.66666666666
8194,116375.0
8195,95000.0
8196,239500.0
8197,332000.0
8198,303500.0
8199,265000.0
8200,167450.0
8201,215000.0
8202,491000.0
8203,936500.0
8204,226000.0
8205,312500.0
8206,410333.3333333333
8207,268000.0
8208,396000.0
8209,531500.0
8210,1168500.0
8211,408000.0
8212,231000.0
8213,348000.0
8214,643500.0
8215,279500.0
8216,568000.0
8217,345500.0
8218,530304.3478260869
8219,386500.0
8220,728500.0
8221,728000.0
8222,235000.0
8223,477500.0
8224,275500.0
8225,550500.0
8226,897500.0
8227,309000.0
8228,621529.4117647059
8229,217000.0
8230,234500.0
8231,386700.0
8232,141333.33333333334
8233,603500.0
8234,360000.0
8235,114000.0
8236,248500.0
8237,163000.0
8238,264000.0
8239,450000.0
8240,174000.0
8241,261500.0
8242,391553.5714285714
8243,99750.0
8244,406000.0
8245,156500.0
8246,290000.0
8247,505000.0
8248,380500.0
8249,257500.0
8250,180000.0
8251,310000.0
8252,208000.0
8253,272500.0
8254,601041.6666666666
8255,519500.0
8256,479500.0
8257,579500.0
8258,496800.0
8259,320000.0
8260,613500.0
8261,183166.66666666666
8262,258000.0
8263,253000.0
8264,321000.0
8265,237000.0
8266,151500.0
8267,681000.0
8268,362500.0
8269,568000.0
8270,609000.0
8271,291000.0
8272,184375.0
8273,346500.0
8274,213400.0
8275,550000.0
8276,604500.0
8277,577500.0
8278,934500.0
8279,274000.0
8280,478500.0
8281,337500.0
8282,538000.0
8283,513181.8181818182
8284,247078.94736842104
8285,724000.0
8286,395500.0
8287,138500.0
8288,182000.0
8289,266500.0
8290,158500.0
8291,330000.0
8292,347500.0
8293,684000.0
8294,132388.88888888888
8295,734000.0
8296,723500.0
8297,155500.0
8298,221000.0
8299,502000.0
8300,219600.0
8301,782000.0
8302,229500.0
8303,306000.0
8304,694500.0
8305,221500.0
8306,153500.0
8307,397000.0
8308,352000.0
8309,294900.0
8310,221750.0
8311,124500.0
8312,573000.0
8313,670000.0
8314,230500.0
8315,796500.0
8316,251500.0
8317,474000.0
8318,134500.0
8319,252000.0
8320,210500.0
8321,579500.0
8322,184781.25
8323,319363.63636363635
8324,282500.0
8325,171500.0
8326,213000.0
8327,530000.0
8328,333000.0
8329,276000.0
8330,290500.0
8331,706166.6666666666
8332,381571.4285714286
8333,436500.0
8334,530488.0952380953
8335,124500.0
8336,237000.0
8337,286500.0
8338,183062.5
8339,181000.0
8340,165500.0
8341,433541.6666666667
